






<!DOCTYPE html>
<html
  lang="en"
    class="js-skip-scroll-target-into-view"

  data-color-mode="auto" data-light-theme="light" data-dark-theme="dark"
  data-a11y-animated-images="system" data-a11y-link-underlines="true"

  >




  <head>
    <meta charset="utf-8">
  <link rel="dns-prefetch" href="https://github.githubassets.com">
  <link rel="dns-prefetch" href="https://avatars.githubusercontent.com">
  <link rel="dns-prefetch" href="https://github-cloud.s3.amazonaws.com">
  <link rel="dns-prefetch" href="https://user-images.githubusercontent.com/">
  <link rel="preconnect" href="https://github.githubassets.com" crossorigin>
  <link rel="preconnect" href="https://avatars.githubusercontent.com">




  <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/light-0c8222dcd7a4f9b7.css" /><link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/light_high_contrast-51c0c6e0c085cc0f.css" /><link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/dark-fc6eec18532c3ae0.css" /><link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/dark_high_contrast-96d7b2bab5a6ae4e.css" /><link data-color-theme="light" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light-0c8222dcd7a4f9b7.css" /><link data-color-theme="light_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_high_contrast-51c0c6e0c085cc0f.css" /><link data-color-theme="light_colorblind" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_colorblind-4dd12c5689d6b012.css" /><link data-color-theme="light_colorblind_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_colorblind_high_contrast-dfa0c9e22ba6ba2b.css" /><link data-color-theme="light_tritanopia" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_tritanopia-9fd9c8859395d1a8.css" /><link data-color-theme="light_tritanopia_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_tritanopia_high_contrast-9c32304a2a8ac631.css" /><link data-color-theme="dark" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark-fc6eec18532c3ae0.css" /><link data-color-theme="dark_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_high_contrast-96d7b2bab5a6ae4e.css" /><link data-color-theme="dark_colorblind" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_colorblind-0c6ca283d4d35cea.css" /><link data-color-theme="dark_colorblind_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_colorblind_high_contrast-2dc46b4919fae81e.css" /><link data-color-theme="dark_tritanopia" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_tritanopia-271332ec9362e8d3.css" /><link data-color-theme="dark_tritanopia_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_tritanopia_high_contrast-eb5bb84e91d6d553.css" /><link data-color-theme="dark_dimmed" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_dimmed-f3aa862f2ac7ead2.css" /><link data-color-theme="dark_dimmed_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_dimmed_high_contrast-206b6b93f856629b.css" />

  <style type="text/css">
    :root {
      --tab-size-preference: 4;
    }

    pre, code {
      tab-size: var(--tab-size-preference);
    }
  </style>

    <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/primer-primitives-10bf9dd67e3d70bd.css" />
    <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/primer-0fcd9af82350aeda.css" />
    <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/global-a40b6ece39d70d4a.css" />
    <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/github-b02a278369fa132e.css" />
  <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/repository-6ec84ae2261fecf8.css" />
<link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/pull-requests-af6e4853bdea0614.css" />
<link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/copilot-code-review-55cc3e968aadadce.css" />
<link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/actions-26401580c700f528.css" />



  <script type="application/json" id="client-env">{"locale":"en","featureFlags":["a11y_status_checks_ruleset","actions_custom_images_storage_billing_ui_visibility","actions_image_version_event","actions_scheduled_workflow_timezone_enabled","alternate_user_config_repo","arianotify_comprehensive_migration","batch_suggested_changes","billing_discount_threshold_notification","close_pr_side_panel","codespaces_prebuild_region_target_update","coding_agent_model_selection","coding_agent_model_selection_all_skus","comment_viewer_copy_raw_markdown","contentful_primer_code_blocks","copilot_agent_image_upload","copilot_agent_snippy","copilot_api_agentic_issue_marshal_yaml","copilot_ask_mode_dropdown","copilot_chat_attach_multiple_images","copilot_chat_clear_model_selection_for_default_change","copilot_chat_enable_tool_call_logs","copilot_chat_explain_error_user_model","copilot_chat_file_redirect","copilot_chat_input_commands","copilot_chat_opening_thread_switch","copilot_chat_reduce_quota_checks","copilot_chat_repository_picker","copilot_chat_search_bar_redirect","copilot_chat_selection_attachments","copilot_chat_vision_in_claude","copilot_chat_vision_preview_gate","copilot_cli_install_cta","copilot_code_review_batch_apply_suggestions","copilot_coding_agent_task_response","copilot_custom_copilots","copilot_custom_copilots_feature_preview","copilot_duplicate_thread","copilot_extensions_hide_in_dotcom_chat","copilot_extensions_removal_on_marketplace","copilot_features_sql_server_logo","copilot_features_zed_logo","copilot_file_block_ref_matching","copilot_ftp_hyperspace_upgrade_prompt","copilot_icebreakers_experiment_dashboard","copilot_icebreakers_experiment_hyperspace","copilot_immersive_embedded","copilot_immersive_file_block_transition_open","copilot_immersive_file_preview_keep_mounted","copilot_immersive_job_result_preview","copilot_immersive_layout_routes","copilot_immersive_structured_model_picker","copilot_immersive_task_hyperlinking","copilot_immersive_task_within_chat_thread","copilot_mc_cli_resume_any_users_task","copilot_mission_control_always_send_integration_id","copilot_mission_control_cli_resume_with_task_id","copilot_mission_control_decoupled_mode_agent_tooltip","copilot_mission_control_initial_data_spinner","copilot_mission_control_post_session_chat_model_picker","copilot_mission_control_scroll_to_bottom_button","copilot_mission_control_task_alive_updates","copilot_org_policy_page_focus_mode","copilot_redirect_header_button_to_agents","copilot_resource_panel","copilot_scroll_preview_tabs","copilot_share_active_subthread","copilot_spaces_ga","copilot_spaces_individual_policies_ga","copilot_spaces_pagination","copilot_spark_empty_state","copilot_spark_handle_nil_friendly_name","copilot_swe_agent_hide_model_picker_if_only_auto","copilot_swe_agent_pr_comment_model_picker","copilot_swe_agent_use_subagents","copilot_task_api_github_rest_style","copilot_unconfigured_is_inherited","copilot_usage_metrics_ga","copilot_workbench_slim_line_top_tabs","custom_instructions_file_references","custom_properties_consolidate_default_value_input","dashboard_add_updated_desc","dashboard_indexeddb_caching","dashboard_lists_max_age_filter","dashboard_universe_2025_feedback_dialog","flex_cta_groups_mvp","global_nav_react","global_nav_unified_payload","hyperspace_2025_logged_out_batch_1","hyperspace_2025_logged_out_batch_2","hyperspace_2025_logged_out_batch_3","ipm_global_transactional_message_agents","ipm_global_transactional_message_copilot","ipm_global_transactional_message_issues","ipm_global_transactional_message_prs","ipm_global_transactional_message_repos","ipm_global_transactional_message_spaces","issue_cca_modal_open","issue_cca_visualization","issue_fields_global_search","issue_fields_visibility_settings","issues_dashboard_inp_optimization","issues_diff_based_label_updates","issues_expanded_file_types","issues_index_semantic_search","issues_lazy_load_comment_box_suggestions","issues_react_bots_timeline_pagination","issues_react_chrome_container_query_fix","issues_react_prohibit_title_fallback","issues_search_type_gql","landing_pages_ninetailed","landing_pages_web_vitals_tracking","lifecycle_label_name_updates","marketing_pages_search_explore_provider","memex_default_issue_create_repository","memex_live_update_hovercard","memex_mwl_filter_field_delimiter","merge_status_header_feedback","mission_control_retry_on_401","oauth_authorize_clickjacking_protection","open_agent_session_in_vscode_insiders","open_agent_session_in_vscode_stable","primer_react_action_menu_display_in_viewport_inside_dialog","primer_react_css_has_selector_perf","primer_react_spinner_synchronize_animations","prs_conversations_react","prx_merge_status_button_alt_logic","ruleset_deletion_confirmation","sample_network_conn_type","session_logs_ungroup_reasoning_text","site_features_copilot_universe","site_homepage_collaborate_video","spark_prompt_secret_scanning","spark_server_connection_status","suppress_automated_browser_vitals","suppress_non_representative_vitals","viewscreen_sandbox","webp_support","workbench_store_readonly"],"copilotApiOverrideUrl":"https://api.githubcopilot.com"}</script>
<script crossorigin="anonymous" type="application/javascript" src="https://github.githubassets.com/assets/high-contrast-cookie-6d9b25bb81324e28.js"></script>


</batch-deferred-content>
      </div>

      <div class="pr-1 flex-shrink-0" style="width: 16px;">
        <div class="js-socket-channel js-updatable-content" data-channel="eyJjIjoicmVwbzoxODQ0NjA6Y29tbWl0OjJjMDQ4ODlkZmRjMTcyODBlM2Q4MzA4OWU5MDg1NzU2NmJkMWE1NGYiLCJ0IjoxNzc0Nzk4NDU3fQ==--fde8c4c28f95d5e5af6c5a2b43782b64f1ad7683abb6d22014c6941d34e68769" data-url="/celery/celery/pull/9173/partials/commit_status_icon?oid=2c04889dfdc17280e3d83089e90857566bd1a54f">

<batch-deferred-content class="d-inline-block" data-url="/celery/celery/commits/checks-statuses-rollups">
    <input type="hidden" name="oid" value="2c04889dfdc17280e3d83089e90857566bd1a54f" data-targets="batch-deferred-content.inputs" autocomplete="off" />
    <input type="hidden" name="dropdown_direction" value="w" data-targets="batch-deferred-content.inputs" autocomplete="off" />
    <input type="hidden" name="disable_live_updates" value="false" data-targets="batch-deferred-content.inputs" autocomplete="off" />



  <div class="commit-build-statuses">
    <span class="Skeleton d-inline-block" style="width:12px; height:12px;"></span>
  </div>

</batch-deferred-content>
        </div>
      </div>

      <div class="text-right ml-1">
        <code>
          <a href="/celery/celery/pull/9173/commits/2c04889dfdc17280e3d83089e90857566bd1a54f" class="Link--secondary">2c04889</a>
        </code>
      </div>
    </div>
  </div>
</div>

</div>
</div>      <div data-view-component="true" class="TimelineItem TimelineItem--condensed">

  <div data-view-component="true" class="TimelineItem-badge"><svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-git-commit">
    <path d="M11.93 8.5a4.002 4.002 0 0 1-7.86 0H.75a.75.75 0 0 1 0-1.5h3.32a4.002 4.002 0 0 1 7.86 0h3.32a.75.75 0 0 1 0 1.5Zm-1.43-.75a2.5 2.5 0 1 0-5 0 2.5 2.5 0 0 0 5 0Z"></path>
</svg></div>
  <div data-view-component="true" class="TimelineItem-body">          <div class="js-details-container Details js-socket-channel js-updatable-content">
  <div class="d-flex flex-md-row flex-column">
    <div class="d-flex flex-auto">

<div class="AvatarStack flex-self-start  " >
  <div class="AvatarStack-body" >
      <a class="avatar" style="width:20px;height:20px;" data-test-selector="commits-avatar-stack-avatar-link" href="/marketplace/pre-commit-ci">
        <img data-test-selector="commits-avatar-stack-avatar-image" src="https://avatars.githubusercontent.com/in/68672?s=40&amp;v=4" width="20" height="20" alt="@pre-commit-ci" />
</a>  </div>
</div>

      <div class="pr-1 flex-auto min-width-0" >
        <code>
          <a title="[pre-commit.ci] auto fixes from pre-commit.com hooks

for more information, see https://pre-commit.ci" data-pjax="true" class="Link--secondary markdown-title" href="/celery/celery/pull/9173/commits/f8af973b7e437b2753397ffa74cb9dd597eb2f5a">[pre-commit.ci] auto fixes from pre-commit.com hooks</a>
        </code>

          <span class="hidden-text-expander inline">
              <button aria-expanded="false" type="button" data-view-component="true" class="ellipsis-expander js-details-target btn">    &hellip;
</button>          </span>
      </div>

      <div class="pr-1 d-md-inline-block d-none">

<batch-deferred-content class="d-inline-block" data-url="/commits/badges">
    <input type="hidden" name="id" value="C_kwDOMfF8P9oAKGY4YWY5NzNiN2U0MzdiMjc1MzM5N2ZmYTc0Y2I5ZGQ1OTdlYjJmNWE" data-targets="batch-deferred-content.inputs" autocomplete="off" />
    <input type="hidden" name="badge_size" value="small" data-targets="batch-deferred-content.inputs" autocomplete="off" />
    <input type="hidden" name="dropdown_direction" value="s" data-targets="batch-deferred-content.inputs" autocomplete="off" />


</batch-deferred-content>
      </div>

      <div class="pr-1 flex-shrink-0" style="width: 16px;">
        <div class="js-socket-channel js-updatable-content" data-channel="eyJjIjoicmVwbzoxODQ0NjA6Y29tbWl0OmY4YWY5NzNiN2U0MzdiMjc1MzM5N2ZmYTc0Y2I5ZGQ1OTdlYjJmNWEiLCJ0IjoxNzc0Nzk4NDU3fQ==--60cd8dc9e98760bdcd2e23a21d1e6da89dbcc785edc4204e7b7f5c9c64d0785f" data-url="/celery/celery/pull/9173/partials/commit_status_icon?oid=f8af973b7e437b2753397ffa74cb9dd597eb2f5a">

<batch-deferred-content class="d-inline-block" data-url="/celery/celery/commits/checks-statuses-rollups">
    <input type="hidden" name="oid" value="f8af973b7e437b2753397ffa74cb9dd597eb2f5a" data-targets="batch-deferred-content.inputs" autocomplete="off" />
    <input type="hidden" name="dropdown_direction" value="w" data-targets="batch-deferred-content.inputs" autocomplete="off" />
    <input type="hidden" name="disable_live_updates" value="false" data-targets="batch-deferred-content.inputs" autocomplete="off" />



  <div class="commit-build-statuses">
    <span class="Skeleton d-inline-block" style="width:12px; height:12px;"></span>
  </div>

</batch-deferred-content>
        </div>
      </div>

      <div class="text-right ml-1">
        <code>
          <a href="/celery/celery/pull/9173/commits/f8af973b7e437b2753397ffa74cb9dd597eb2f5a" class="Link--secondary">f8af973</a>
        </code>
      </div>
    </div>
  </div>
    <div class="Details-content--hidden mt-2">
      <pre class="color-fg-muted ws-pre-wrap">for more information, see <a href="https://pre-commit.ci" rel="nofollow">https://pre-commit.ci</a></pre>
    </div>
</div>

</div>
</div>      <div data-view-component="true" class="TimelineItem TimelineItem--condensed">

  <div data-view-component="true" class="TimelineItem-badge"><svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-git-commit">
    <path d="M11.93 8.5a4.002 4.002 0 0 1-7.86 0H.75a.75.75 0 0 1 0-1.5h3.32a4.002 4.002 0 0 1 7.86 0h3.32a.75.75 0 0 1 0 1.5Zm-1.43-.75a2.5 2.5 0 1 0-5 0 2.5 2.5 0 0 0 5 0Z"></path>
</svg></div>
  <div data-view-component="true" class="TimelineItem-body">          <div class="js-details-container Details js-socket-channel js-updatable-content">
  <div class="d-flex flex-md-row flex-column">
    <div class="d-flex flex-auto">

<div class="AvatarStack flex-self-start  " >
  <div class="AvatarStack-body" >
      <a class="avatar avatar-user" style="width:20px;height:20px;" data-test-selector="commits-avatar-stack-avatar-link" data-hovercard-type="user" data-hovercard-url="/users/Nusnus/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/Nusnus">
        <img data-test-selector="commits-avatar-stack-avatar-image" src="https://avatars.githubusercontent.com/u/4662342?s=40&amp;v=4" width="20" height="20" alt="@Nusnus" class=" avatar-user" />
</a>  </div>
</div>

      <div class="pr-1 flex-auto min-width-0" >
        <code>
          <a title="Merge branch &#39;main&#39; into fix-9125" data-pjax="true" class="Link--secondary markdown-title" href="/celery/celery/pull/9173/commits/0597226bfe1426ace96e67c305e88fb95e2c0981">Merge branch 'main' into fix-9125</a>
        </code>

      </div>

      <div class="pr-1 d-md-inline-block d-none">

<batch-deferred-content class="d-inline-block" data-url="/commits/badges">
    <input type="hidden" name="id" value="C_kwDOMfF8P9oAKDA1OTcyMjZiZmUxNDI2YWNlOTZlNjdjMzA1ZTg4ZmI5NWUyYzA5ODE" data-targets="batch-deferred-content.inputs" autocomplete="off" />
    <input type="hidden" name="badge_size" value="small" data-targets="batch-deferred-content.inputs" autocomplete="off" />
    <input type="hidden" name="dropdown_direction" value="s" data-targets="batch-deferred-content.inputs" autocomplete="off" />



    <span class="Skeleton d-inline-block mr-1" style="width:75px; height:14px; margin-bottom:-4px;"></span>

</batch-deferred-content>
      </div>

      <div class="pr-1 flex-shrink-0" style="width: 16px;">
        <div class="js-socket-channel js-updatable-content" data-channel="eyJjIjoicmVwbzoxODQ0NjA6Y29tbWl0OjA1OTcyMjZiZmUxNDI2YWNlOTZlNjdjMzA1ZTg4ZmI5NWUyYzA5ODEiLCJ0IjoxNzc0Nzk4NDU3fQ==--dd122486eee19fc0b7a165e1b61b88747ecfa23d700d6fde59a8cd12c1e5541b" data-url="/celery/celery/pull/9173/partials/commit_status_icon?oid=0597226bfe1426ace96e67c305e88fb95e2c0981">

<batch-deferred-content class="d-inline-block" data-url="/celery/celery/commits/checks-statuses-rollups">
    <input type="hidden" name="oid" value="0597226bfe1426ace96e67c305e88fb95e2c0981" data-targets="batch-deferred-content.inputs" autocomplete="off" />
    <input type="hidden" name="dropdown_direction" value="w" data-targets="batch-deferred-content.inputs" autocomplete="off" />
    <input type="hidden" name="disable_live_updates" value="false" data-targets="batch-deferred-content.inputs" autocomplete="off" />



  <div class="commit-build-statuses">
    <span class="Skeleton d-inline-block" style="width:12px; height:12px;"></span>
  </div>

</batch-deferred-content>
        </div>
      </div>

      <div class="text-right ml-1">
        <code>
          <a href="/celery/celery/pull/9173/commits/0597226bfe1426ace96e67c305e88fb95e2c0981" class="Link--secondary">0597226</a>
        </code>
      </div>
    </div>
  </div>
</div>

</div>
</div>  </div>
</div>


</div>

      <div class="js-timeline-item js-timeline-progressive-focus-container" data-gid="PRR_kwDOAALQjM6EckjV">

        <div class="">
  <div
    id="pullrequestreview-2222082261"
    class="js-comment js-updatable-content js-socket-channel js-targetable-element js-minimize-container"
    data-gid="PRR_kwDOAALQjM6EckjV"
    data-channel="eyJjIjoicHVsbF9yZXF1ZXN0X3JldmlldzoyMjIyMDgyMjYxIiwidCI6MTc3NDc5ODQ1N30=--964645fabcc3aebc510ac786c8c1643d38b33ddee6e749cce596f0ffc4d80339"
    data-url="/celery/celery/pull/9173/partials/reviews/2222082261"
  >
        <div data-view-component="true" class="TimelineItem">
  <a href="/Nusnus" data-view-component="true" class="TimelineItem-avatar avatar circle lh-0 Link"><img data-hovercard-type="user" data-hovercard-url="/users/Nusnus/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" src="https://avatars.githubusercontent.com/u/4662342?s=60&amp;v=4" alt="Nusnus" size="40" height="40" width="40" data-view-component="true" /></a>
  <div aria-role="image" data-view-component="true" class="TimelineItem-badge color-bg-success-emphasis color-fg-on-emphasis"><svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-check">
    <path d="M13.78 4.22a.75.75 0 0 1 0 1.06l-7.25 7.25a.75.75 0 0 1-1.06 0L2.22 9.28a.751.751 0 0 1 .018-1.042.751.751 0 0 1 1.042-.018L6 10.94l6.72-6.72a.75.75 0 0 1 1.06 0Z"></path>
</svg></div>
  <div data-view-component="true" class="TimelineItem-body d-flex flex-column flex-md-row flex-justify-start">            <div class="flex-auto flex-md-self-center">
              <strong>
                    <a class="author Link--primary text-bold css-overflow-wrap-anywhere " show_full_name="false" data-hovercard-type="user" data-hovercard-url="/users/Nusnus/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/Nusnus">Nusnus</a>


              </strong>

              approved these changes


              <span class="color-fg-muted">
                  <a href="#pullrequestreview-2222082261" class="js-timestamp Link--secondary" id="pullrequestreview-2222082261-permalink">
                    <relative-time datetime="2024-08-06T19:29:38Z" class="no-wrap">Aug 6, 2024</relative-time>
                  </a>
              </span>

            </div>

            <div class="ml-md-2 mt-md-0 mt-2 flex-shrink-0">


              <a href="/celery/celery/pull/9173/files/0597226bfe1426ace96e67c305e88fb95e2c0981" data-view-component="true" class="Button--invisible Button--small Button Button--invisible-noVisuals ml-0 ml-md-2">  <span class="Button-content">
    <span class="Button-label">View reviewed changes</span>
  </span>
</a>

            </div>
</div>
</div>
          <div data-view-component="true" class="TimelineItem pt-0">


  <div data-view-component="true" class="TimelineItem-body">              <div id="pullrequestreview-2222082261" class="timeline-comment-group js-minimizable-comment-group js-targetable-element my-0 comment previewable-edit js-task-list-container js-comment timeline-comment--caret timeline-comment--caret-nw timeline-comment tmp-ml-n3 unminimized-comment">
                      <div class="timeline-comment-header clearfix d-flex flex-items-start"  data-morpheus-enabled="false">
  <div class="d-flex flex-row-reverse flex-items-center flex-shrink-0 tmp-pl-3">
    <div class="timeline-comment-actions flex-shrink-0 d-flex flex-items-center">
      <details class="details-overlay details-reset position-relative d-inline-block">
        <summary data-view-component="true" class="timeline-comment-action Link--secondary Button--link Button--medium Button">  <span class="Button-content">
    <span class="Button-label"><svg aria-label="Show options" role="img" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-kebab-horizontal">
    <path d="M8 9a1.5 1.5 0 1 0 0-3 1.5 1.5 0 0 0 0 3ZM1.5 9a1.5 1.5 0 1 0 0-3 1.5 1.5 0 0 0 0 3Zm13 0a1.5 1.5 0 1 0 0-3 1.5 1.5 0 0 0 0 3Z"></path>
</svg></span>
  </span>
</summary>

        <details-menu
          class="dropdown-menu dropdown-menu-sw show-more-popover color-fg-default"
          style="width:185px"
          src=""
          preload

        >
            <span data-view-component="true">
  <clipboard-copy aria-label="Copy link" for="pullrequestreview-2222082261-permalink" role="menuitem" data-view-component="true" class="dropdown-item btn-link">

              Copy link

</clipboard-copy>  <div aria-live="polite" aria-atomic="true" class="sr-only" data-clipboard-copy-feedback></div>
</span>              <span data-view-component="true">
  <clipboard-copy role="menuitem" value="Approved.

I also added a smoke test :)

Merged when the CI fully passes." data-view-component="true" class="dropdown-item btn-link">

                Copy Markdown

</clipboard-copy>  <div aria-live="polite" aria-atomic="true" class="sr-only" data-clipboard-copy-feedback></div>
</span>        </details-menu>
      </details>
    </div>

    <div class="d-none d-sm-flex">


  <span aria-label="This user is a member of the celery organization." data-view-component="true" class="tooltipped tooltipped-n">
  <span data-view-component="true" class="Label ml-1">Member</span>
</span>



    </div>
  </div>

  <h3 class="f5 text-normal py-2" style="flex: 1 1 auto">
    <div class="d-flex flex-items-center flex-wrap gap-1">
      <span class="d-inline-flex d-md-none">
          <img src="https://avatars.githubusercontent.com/u/4662342?s=48&amp;v=4" alt="@Nusnus" size="24" height="24" width="24" data-view-component="true" class="avatar circle mr-2" />
      </span>

      <strong>
            <a class="author Link--primary text-bold css-overflow-wrap-anywhere " show_full_name="false" data-hovercard-type="user" data-hovercard-url="/users/Nusnus/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/Nusnus">Nusnus</a>


      </strong>



      left a comment





    </div>

  </h3>
</div>
                  <a href="#pullrequestreview-2222082261" class="d-none"></a>

                      <div class="edit-comment-hide">
  <div class="js-minimize-comment d-none">
  <div hidden="hidden" data-view-component="true" class="js-comment-show-on-error flash flash-error flash-full">

    <button class="flash-close js-comment-hide-minimize-form" type="button">
      <svg aria-label="Cancel hiding comment" aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-x">
    <path d="M3.72 3.72a.75.75 0 0 1 1.06 0L8 6.94l3.22-3.22a.749.749 0 0 1 1.275.326.749.749 0 0 1-.215.734L9.06 8l3.22 3.22a.749.749 0 0 1-.326 1.275.749.749 0 0 1-.734-.215L8 9.06l-3.22 3.22a.751.751 0 0 1-1.042-.018.751.751 0 0 1-.018-1.042L6.94 8 3.72 4.78a.75.75 0 0 1 0-1.06Z"></path>
</svg>
    </button>

    <p>There was a problem hiding this comment.</p>



</div>
 <div data-view-component="true" class="js-comment-hide-on-error flash flash-warn flash-full">

    <button class="flash-close js-comment-hide-minimize-form" type="button">
      <svg aria-label="Cancel hiding comment" aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-x">
    <path d="M3.72 3.72a.75.75 0 0 1 1.06 0L8 6.94l3.22-3.22a.749.749 0 0 1 1.275.326.749.749 0 0 1-.215.734L9.06 8l3.22 3.22a.749.749 0 0 1-.326 1.275.749.749 0 0 1-.734-.215L8 9.06l-3.22 3.22a.751.751 0 0 1-1.042-.018.751.751 0 0 1-.018-1.042L6.94 8 3.72 4.78a.75.75 0 0 1 0-1.06Z"></path>
</svg>
    </button>

    <h3 class="f4">Choose a reason for hiding this comment</h3>

    <p class="tmp-mb-3">
      The reason will be displayed to describe this comment to others. <a class="Link--inTextBlock" href="https://docs.github.com/articles/managing-disruptive-comments/#hiding-a-comment" aria-label="Learn more about hiding disruptive comments">Learn more</a>.
    </p>

    <!-- '"` --><!-- </textarea></xmp> --></option></form><form class="js-timeline-comment-minimize d-md-inline-block d-flex" data-turbo="false" action="/celery/celery/pull/9173/reviews/2222082261/minimize" accept-charset="UTF-8" method="post"><input type="hidden" name="_method" value="put" autocomplete="off" /><input type="hidden" name="authenticity_token" value="v5zhNl5hqjLEVIiJXEV5CGfTJfMr5rD3q5fQPcxzGv6gX5tCbukFDj6JCUK6_Xj9LF8LdMCYGdl0HlWrNpghbQ" autocomplete="off" />
      <select name="classifier" class="form-select mr-2" aria-label="Reason" required>
        <option value>
        Choose a reason
        </option>
        <option value="SPAM">Spam</option>
<option value="ABUSE">Abuse</option>
<option value="OFF_TOPIC">Off Topic</option>
<option value="OUTDATED">Outdated</option>
<option value="DUPLICATE">Duplicate</option>
<option value="RESOLVED">Resolved</option>
      </select>
      <button type="submit" data-view-component="true" class="Button--secondary Button--medium Button d-inline-block">  <span class="Button-content">
    <span class="Button-label">Hide <span class="d-md-inline-block d-none">comment</span></span>
  </span>
</button>
</form>


</div></div>

  <task-lists disabled sortable>
    <div class="comment-body markdown-body js-comment-body soft-wrap user-select-contain d-block css-overflow-wrap-anywhere">
      <p dir="auto">Approved.</p>
<p dir="auto">I also added a smoke test :)</p>
<p dir="auto">Merged when the CI fully passes.</p>

    </div>
  </task-lists>

</div>


                    <!-- '"` --><!-- </textarea></xmp> --></option></form><form class="js-comment-update" data-type="json" data-turbo="false" action="/celery/celery/pull/9173/reviews/2222082261/update" accept-charset="UTF-8" method="post"><input type="hidden" name="_method" value="put" autocomplete="off" /><input type="hidden" name="authenticity_token" value="pqpjKi0a6NOkn4B-97S8W2vNAk2y4A73uTcAXKK0ij2xzzxovaayjWDCyAAwDcDgxlUqSSYEC2RYNWLCTbUNmQ" autocomplete="off" />
                  <include-fragment loading="lazy" src="/celery/celery/pull/9173/reviews/2222082261/update/edit_form?textarea_id=pullrequestreview-2222082261-body&amp;comment_context=discussion" data-nonce="v2:3fe3e1a1-7556-f02b-b97a-923a226fa9d5" data-view-component="true" class="previewable-comment-form js-comment-edit-form-deferred-include-fragment">

  <p class="text-center tmp-mt-3" data-hide-on-error>
    <span data-view-component="true">
  <svg aria-label="Loading..." style="box-sizing: content-box; color: var(--color-icon-primary);" width="32" height="32" viewBox="0 0 16 16" fill="none" role="img" data-view-component="true" class="anim-rotate">
    <circle cx="8" cy="8" r="7" stroke="currentColor" stroke-opacity="0.25" stroke-width="2" vector-effect="non-scaling-stroke" fill="none"></circle>
    <path d="M15 8a7.002 7.002 0 00-7-7" stroke="currentColor" stroke-width="2" stroke-linecap="round" vector-effect="non-scaling-stroke"></path>
</svg></span>
  </p>
